53,110,170,224,279,332,447,505,616,668,1496,1497,1498,1499,1500,1501,1502,1503,1505,1509,1514,1519,1525,1532,1536,1552,1575,1607,1648,1687,1718,1724,
51,139,223,241,307,356,408,476,515,600,617,689,762,797,854,927,990,1023,1059,1077,1138,1200,1292,1442,1488,1522,1535,1550,1585,1681,1994,1996,
50,92,138,222,240,306,355,407,475,599,688,761,853,989,1003,1022,1076,1137,1199,1291,1441,1521,1534,1549,1584,1707,1808,1837,1904,1948,2003,2007,
91,137,221,239,305,474,514,598,687,760,796,852,926,988,1021,1075,1136,1290,1440,1520,1533,1548,1647,1680,1801,1824,1833,1845,1850,1919,1940,1942,
49,90,220,238,304,354,406,473,513,597,667,686,759,795,851,887,925,987,1074,1135,1198,1289,1583,1646,1679,1747,1892,1901,1907,1944,1977,1978,
48,89,136,219,237,303,353,405,472,512,596,666,685,758,794,830,850,924,986,1020,1073,1134,1197,1275,1288,1383,1439,1547,1582,1645,1678,1725,
47,88,135,218,236,302,352,404,471,511,595,665,684,757,777,793,849,923,985,1019,1072,1133,1196,1274,1287,1382,1438,1546,1581,1644,1706,1726,
46,87,134,217,235,301,351,403,470,510,594,664,683,722,756,792,848,922,984,1018,1071,1132,1195,1273,1286,1381,1437,1545,1580,1677,1705,1727,
45,133,216,402,469,593,682,755,847,983,1017,1070,1131,1194,1272,1380,1436,1544,1643,1676,1788,1792,1859,1886,1891,1902,1924,1965,1997,2019,2037,2038,
44,86,132,215,234,300,350,391,401,468,509,592,663,681,754,791,846,921,982,1016,1069,1130,1193,1271,1285,1379,1435,1543,1579,1642,1675,1728,
43,85,131,233,349,467,508,662,753,790,845,920,981,1015,1270,1378,1455,1542,1578,1641,1674,1704,1830,1895,1918,1971,1981,1982,1993,2009,2013,2014,
42,84,130,214,232,348,400,591,661,680,752,789,844,919,1014,1068,1129,1269,1434,1454,1541,1577,1640,1673,1764,1829,1843,1860,1867,1914,1946,1951,
